* Start of Frame
	String Parser: Add delimiter "&"
	 Ini : Set value Val(listGetAt$( "String Parser", 228 )) to item "b3_ch2_gontrok" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 229 )) to item "b3_ch2_madness" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 230 )) to item "b3_ch2_alice" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 231 )) to item "b3_ch2_kelrim" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 232 )) to item "b3_ch2_question" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 233 )) to item "b3_ch3_interest" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 234 )) to item "b3_ch3_monsters" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 235 )) to item "b3_ch3_plans" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 236 )) to item "b3_ch3_chains" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 237 )) to item "b3_ch3_stats_unavailable" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 238 )) to item "b3_ch3_magical" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 239 )) to item "b3_ch3_assassin" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 240 )) to item "b3_ch3_functional" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 241 )) to item "b3_ch3_daren" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 242 )) to item "b3_ch3_civilians" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 243 )) to item "b3_ch3_carry" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 244 )) to item "b3_ch4_introduction" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 245 )) to item "bluff" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 246 )) to item "bluff_aux" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 247 )) to item "magical_sense" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 248 )) to item "magical_sense_aux" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 249 )) to item "aura_hardening" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 250 )) to item "aura_hardening_aux" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 251 )) to item "b3_ch4_average_joe" in group selected save slot

* GPG Cloud: On Snapshot loaded
+ listGetAt$( "String Parser", 1 ) <> ""
+ restore saves = 2
	 Ini : Set value Val(listGetAt$( "String Parser", 252 )) to item "b3_ch4_demolisher" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 253 )) to item "b3_ch4_insist" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 254 )) to item "b3_ch4_cut" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 255 )) to item "b3_ch4_control" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 256 )) to item "b3_ch4_billy" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 257 )) to item "b3_ch4_beg" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 258 )) to item "b3_ch4_tasked" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 259 )) to item "b3_ch4_drones" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 260 )) to item "b3_ch5_negotiations" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 261 )) to item "b3_ch5_guilty" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 262 )) to item "b3_ch5_demeanor" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 263 )) to item "b3_ch5_moustache" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 264 )) to item "b3_ch5_follow" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 265 )) to item "b3_ch5_fight" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 266 )) to item "b3_ch5_brief" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 267 )) to item "b3_ch5_breath" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 268 )) to item "b3_ch6_manipulators" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 269 )) to item "b3_ch6_sleep" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 270 )) to item "b3_ch6_slowpoke" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 271 )) to item "b3_ch6_concealed" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 272 )) to item "b3_ch6_betrayed" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 273 )) to item "b3_ch6_secret" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 274 )) to item "b3_ch6_password" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 275 )) to item "b3_ch6_tie" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 276 )) to item "b3_ch6_survey" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 277 )) to item "b3_ch6_plan" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 278 )) to item "b3_ch6_selected" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 279 )) to item "b3_ch6_labels" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 280 )) to item "b3_ch6_preparing" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 281 )) to item "b3_ch6_focus" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 282 )) to item "b3_ch6_air" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 283 )) to item "b3_ch6_earth" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 284 )) to item "b3_ch6_defense" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 285 )) to item "b3_ch6_uninjured" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 286 )) to item "b3_ch6_wounded" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 287 )) to item "b3_ch6_kelrim" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 288 )) to item "b3_ch6_coward" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 289 )) to item "b3_ch6_ambassador" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 290 )) to item "b3_ch6_drink" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 291 )) to item "b3_ch6_shift" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 292 )) to item "b3_ch6_transceivers" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 293 )) to item "b3_ch7_force" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 294 )) to item "b3_ch7_massage" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 295 )) to item "b3_ch7_bet" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 296 )) to item "b3_ch7_fingers" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 297 )) to item "b3_ch7_door" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 298 )) to item "b3_ch7_tyrant" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 299 )) to item "b3_ch7_assassinate" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 300 )) to item "b3_ch8_theory" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 301 )) to item "b3_ch8_watching" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 302 )) to item "b3_ch8_overseer" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 303 )) to item "b3_ch8_next" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 304 )) to item "b3_ch8_precisely" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 305 )) to item "b3_ch8_king" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 306 )) to item "b3_ch8_defeat" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 307 )) to item "b3_ch8_detected" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 308 )) to item "b3_ch8_overseer2" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 309 )) to item "b3_ch8_three" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 310 )) to item "b3_ch8_voice" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 311 )) to item "b3_ch8_heartfelt" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 312 )) to item "b3_ch9_currents" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 313 )) to item "b3_ch9_conclusions" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 314 )) to item "b3_ch9_premonition" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 315 )) to item "b3_ch9_illuna" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 316 )) to item "b3_ch9_advice" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 317 )) to item "b3_ch9_food" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 318 )) to item "b3_ch9_attempt" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 319 )) to item "b3_ch9_element" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 320 )) to item "b3_ch9_backup" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 321 )) to item "b3_ch9_assassinate" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 322 )) to item "b3_ch9_teleport" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 323 )) to item "b3_ch9_listen" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 324 )) to item "b3_ch9_enemies" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 325 )) to item "b3_ch9_hydra" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 326 )) to item "b3_ch9_hadrik" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 327 )) to item "b3_ch9_cover" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 328 )) to item "b3_ch10_spin" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 329 )) to item "b3_ch10_majesty" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 330 )) to item "b3_ch10_wrong" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 331 )) to item "b3_ch10_puzzle" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 332 )) to item "b3_ch10_benefits" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 333 )) to item "b3_ch10_check" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 334 )) to item "b3_ch10_biscuit" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 335 )) to item "b3_ch10_inappropriate" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 336 )) to item "b3_ch10_eiden" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 337 )) to item "b3_ch10_beforehand" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 338 )) to item "b3_ch10_misunderstanding" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 339 )) to item "b3_ch10_destroyed" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 340 )) to item "b3_ch10_sparring" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 341 )) to item "b3_ch10_leader" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 342 )) to item "b3_ch10_reason" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 343 )) to item "b3_ch10_worry" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 344 )) to item "b3_ch10_crystals" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 345 )) to item "b3_ch10_node" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 346 )) to item "b3_ch10_mention" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 347 )) to item "b3_ch11_friend" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 348 )) to item "b3_ch11_transferred" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 349 )) to item "b3_ch11_path" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 350 )) to item "b3_ch11_hear" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 351 )) to item "b3_ch11_reverse" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 352 )) to item "b3_ch11_puzzle4" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 353 )) to item "b3_ch11_mocking" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 354 )) to item "b3_ch11_weakness" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 355 )) to item "b3_ch11_money" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 356 )) to item "b3_ch11_red" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 357 )) to item "b3_ch11_diane" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 358 )) to item "b3_ch11_melindra" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 359 )) to item "b3_ch11_magic" in group selected save slot

* GPG Cloud: On Snapshot loaded
+ listGetAt$( "String Parser", 1 ) <> ""
+ restore saves = 2
	 Ini : Set value Val(listGetAt$( "String Parser", 360 )) to item "b3_ch12_believe" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 361 )) to item "b3_ch12_invest" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 362 )) to item "b3_ch12_approach" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 363 )) to item "b3_ch12_hadrik" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 364 )) to item "b3_ch12_spell" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 365 )) to item "b3_ch12_chance" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 366 )) to item "b3_ch12_relieved" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 367 )) to item "b3_ch12_diane" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 368 )) to item "b3_ch12_kate" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 369 )) to item "b3_ch12_delusional" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 370 )) to item "b3_ch12_conflicted" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 371 )) to item "b3_ch12_sincere" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 372 )) to item "b3_ch12_scout" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 373 )) to item "b3_ch12_punches" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 374 )) to item "b3_ch12_hideous" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 375 )) to item "b3_ch12_languages" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 376 )) to item "b3_ch12_hesitant" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 377 )) to item "b3_ch12_eiden" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 378 )) to item "b3_ch12_thank" in group selected save slot

* GPG Cloud: On Snapshot loaded
+ listGetAt$( "String Parser", 1 ) <> ""
+ restore saves = 2
	restore saves : Set Counter to 0
	Restore 2 text : Set Color of RGB(0,255,0)
	Restore 2 text : Set alterable string to "Save 2 restored successfully."

* User clicks with left button on Restore 3
+ GPG Connector: Is local player authenticated?
	 GPG Cloud : Load Snapshot with name "save3" and message "Loading 3rd save from cloud..."
	restore saves : Set Counter to 3

* GPG Cloud: On Snapshot loaded
+ restore saves = 3
	String Parser: Set source string to SnapshotData$( "GPG Cloud" )
	Special : Set selected save slot to "save3"

* GPG Cloud: On Snapshot loaded
+ listGetAt$( "String Parser", 1 ) <> ""
+ restore saves = 3
	 Ini : Set string listGetAt$( "String Parser", 1 ) to item "current_scene" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 2 )) to item "show_yourself" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 3 )) to item "intro_feeling" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 4 )) to item "stillwater" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 5 )) to item "strength" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 6 )) to item "strength_aux" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 7 )) to item "agility" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 8 )) to item "agility_aux" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 9 )) to item "toughness" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 10 )) to item "toughness_aux" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 11 )) to item "reflexes" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 12 )) to item "reflexes_aux" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 13 )) to item "hearing" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 14 )) to item "hearing_aux" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 15 )) to item "perception" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 16 )) to item "perception_aux" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 17 )) to item "ancient_languages" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 18 )) to item "ancient_languages_aux" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 19 )) to item "combat_technique" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 20 )) to item "combat_technique_aux" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 21 )) to item "premonition" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 22 )) to item "premonition_aux" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 23 )) to item "stats_intro" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 24 )) to item "available_points" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 25 )) to item "max_stat" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 26 )) to item "available_points_aux" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 27 )) to item "is_dead" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 28 )) to item "ch2_toughness_happened" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 29 )) to item "kate_debt" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 30 )) to item "ch2_understood_deer" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 31 )) to item "ch2_deer_interaction" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 32 )) to item "ch2_kate_whisper" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 33 )) to item "ch2_human_reason" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 34 )) to item "ch2_not_owe_debt" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 35 )) to item "ch3_tactics" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 36 )) to item "ch3_stars_message" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 37 )) to item "ch3_seduce" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 38 )) to item "ch3_awkward" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 39 )) to item "ch3_daren_worry" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 40 )) to item "ch3_saved_from_dart" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 41 )) to item "ch3_first_killed" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 42 )) to item "ch3_second_killed" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 43 )) to item "ch3_prioritize" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 44 )) to item "ch3_lift_tree" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 45 )) to item "ch3_tactic" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 46 )) to item "ch3_final_decision" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 47 )) to item "ch3_bloodied" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 48 )) to item "ch3_kate_badly_hurt" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 49 )) to item "ch4_objectives" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 50 )) to item "ch4_dave_defeat" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 51 )) to item "ch4_ending" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 52 )) to item "ch4_spared_dave" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 53 )) to item "ch5_admit_lie" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 54 )) to item "ch5_goblins" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 55 )) to item "ch3_treasure" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 56 )) to item "ch6_rose_deer" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 57 )) to item "ch6_secure" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 58 )) to item "ch5_ignore_scream" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 59 )) to item "ch6_flirt" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 60 )) to item "ch6_eiden_answer" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 61 )) to item "ch6_improvise" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 62 )) to item "ch6_defense" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 63 )) to item "ch6_offense" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 64 )) to item "ch6_won_dragon" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 65 )) to item "ch6_big_plans" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 66 )) to item "ch6_maximised_stats_used" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 67 )) to item "ch6_lessathi" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 68 )) to item "ch7_tap" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 69 )) to item "ch7_call_rose" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 70 )) to item "ch7_watch_fight" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 71 )) to item "ch7_help_kate" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 72 )) to item "ch7_intimidate" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 73 )) to item "ch7_win_vs_hadrik" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 74 )) to item "ch7_informed_azarius" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 75 )) to item "ch3_tried_lift" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 76 )) to item "ch8_talk" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 77 )) to item "ch8_first_puzzle" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 78 )) to item "ch8_smash" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 79 )) to item "ch8_old" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 80 )) to item "ch9_inventory" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 81 )) to item "ch9_take_rose" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 82 )) to item "ch9_ogres" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 83 )) to item "ch10_gems" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 84 )) to item "ch10_kate_scratched" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 85 )) to item "ch10_magium" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 86 )) to item "ch11_saved_slave" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 87 )) to item "ch11_kill_noble" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 88 )) to item "ch11_difference" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 89 )) to item "ch11_toy" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 90 )) to item "ch11_romance_rose" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 91 )) to item "ch11_strategy" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 92 )) to item "ch11_saved_rose" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 93 )) to item "b2_ch1_volunteer" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 94 )) to item "b2_ch1_spin" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 95 )) to item "b2_ch1_truth" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 96 )) to item "b2_ch1_puzzle2" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 97 )) to item "b2_ch1_interfere" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 98 )) to item "b2_ch2_tell_servant" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 99 )) to item "b2_ch2_cell" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 100 )) to item "b2_ch2_fist" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 101 )) to item "b2_ch2_threatened" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 102 )) to item "b2_ch2_lessathi" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 103 )) to item "b2_ch2_deal" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 104 )) to item "b2_ch2_heard" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 105 )) to item "b2_ch2_upset" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 106 )) to item "b2_ch2_elevator" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 107 )) to item "b2_ch2_kate" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 108 )) to item "b2_ch2_creatures" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 109 )) to item "b2_ch3_spin" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 110 )) to item "b2_ch3_troll" in group selected save slot
	 Ini : Set string listGetAt$( "String Parser", 111 ) to item "datetime_stamp" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 112 )) to item "b2_ch4_inform" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 113 )) to item "b2_ch4_inform2" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 114 )) to item "b2_ch4_inform3" in group selected save slot
	 Ini : Set value Val(listGetAt$( "String Parser", 115 )) to item "b2_ch4_called_kate" in group selected save slot
